/usr/bin/ld: warning: type and size of dynamic symbol `freerzmsimplezm1zi2zi1zi2zminplace_DataziOpenUnionziInternal_zdfFindElemtZC0_closure' are not defined
/usr/bin/ld: warning: type and size of dynamic symbol `freerzmsimplezm1zi2zi1zi2zminplace_DataziOpenUnion_zdfLastMembermZC_closure' are not defined
/usr/bin/ld: warning: type and size of dynamic symbol `freerzmsimplezm1zi2zi1zi2zminplace_DataziOpenUnionziInternal_zdfFindElemtZC0_closure' are not defined
[LSP] Session started, HLS initialized
Waiting for HLS to index workspace (10 seconds)...
Discovering symbols...
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
[LSP] Processing request...
[LSP] Request completed
